Data,Amount,Category,Payment Method,Description
2024-01-26,66.33,Health care,Credit card,Rather thousand easy.
2023-12-09,117.92,Transport,Dedit card,Audience state bar.
2023-12-07,71.05,Health care,Credit card,Future hair most.
2023-12-31,35.04,Entertainment,Cash,Movie night
2024-01-07,82.90,Health care,Credit card,Pharmacy visit
2023-12-21,21.65,Entertainment,Cash,Single performance argue table bad.
2024-01-06,202.80,Utilities,Bank transfer,Decade century city.
2024-01-08,209.64,Utilities,Bank transfer,Electricity bill
2024-01-01,49.66,Groceries,Credit card,Fruits and vegetables
2024-01-17,22.18,Entertainment,Cash,Movie night
2024-01-11,121.47,Transport,Dedit card,Another positive small sit.
2024-01-26,52.73,Groceries,Credit card,State call number exist.
2023-12-08,110.65,Transport,Dedit card,Monthly bus pass
2023-12-05,21.01,Entertainment,Cash,Movie night
2024-01-01,117.11,Transport,Dedit card,Monthly bus pass
2023-12-29,30.39,Entertainment,Cash,To western letter dog.
2024-01-21,206.36,Utilities,Bank transfer,Electricity bill
2023-12-06,30.17,Entertainment,Cash,Give sell former.
2024-01-25,21.87,Entertainment,Cash,Movie night
2023-12-16,197.31,Utilities,Bank transfer,Police those central number.
2023-12-08,206.37,Utilities,Bank transfer,Society government ever.
2023-12-16,49.39,Groceries,Credit card,Fruits and vegetables
2024-01-26,67.63,Health care,Credit card,Pharmacy visit
2023-12-31,196.19,Utilities,Bank transfer,Factor author summer.
2024-02-03,195.11,Utilities,Bank transfer,Electricity bill
2024-01-30,26.91,Entertainment,Cash,Movie night
2024-01-10,110.92,Transport,Dedit card,Monthly bus pass
2024-01-21,125.88,Transport,Dedit card,Monthly bus pass
2024-01-20,114.88,Transport,Dedit card,His nice like specific.
2024-01-10,48.19,Groceries,Credit card,Fruits and vegetables
2023-12-10,24.40,Entertainment,Cash,Score home about.
2023-12-23,207.55,Utilities,Bank transfer,Electricity bill
2023-12-26,41.88,Groceries,Credit card,Fruits and vegetables
2024-01-06,67.32,Health care,Credit card,Pharmacy visit
2024-01-31,190.25,Utilities,Bank transfer,Electricity bill
2023-12-10,118.21,Transport,Dedit card,Test guess season effort in degree.
2024-01-20,128.63,Transport,Dedit card,Pressure mother listen including pick life.
2024-01-06,110.23,Transport,Dedit card,Monthly bus pass
2023-12-08,70.40,Health care,Credit card,Pharmacy visit
2023-12-31,23.39,Entertainment,Cash,Movie night
2024-01-11,53.60,Groceries,Credit card,Fruits and vegetables
2024-01-21,122.66,Transport,Dedit card,Agency land name account.
2023-12-07,204.46,Utilities,Bank transfer,Involve political on sometimes agreement fund.
2024-01-17,27.95,Entertainment,Cash,Movie night
2024-01-08,22.52,Entertainment,Cash,Movie night
2024-02-01,67.93,Health care,Credit card,Pharmacy visit
2024-01-07,54.40,Groceries,Credit card,Fruits and vegetables
2024-01-27,129.63,Transport,Dedit card,Monthly bus pass
2023-12-19,80.09,Health care,Credit card,Pharmacy visit
2024-01-05,191.90,Utilities,Bank transfer,Electricity bill
2024-02-02,190.29,Utilities,Bank transfer,Note morning employee camera cell.
2024-01-06,29.32,Entertainment,Cash,Movie night
2024-02-03,78.10,Health care,Credit card,Tv international property.
2023-12-24,122.76,Transport,Dedit card,Monthly bus pass
2024-01-29,38.35,Entertainment,Cash,Movie night
2023-12-30,38.22,Entertainment,Cash,Movie night
2024-01-10,26.25,Entertainment,Cash,Movie night
2024-01-17,123.10,Transport,Dedit card,News hotel consumer provide.
2023-12-11,191.50,Utilities,Bank transfer,Electricity bill
2023-12-16,27.94,Entertainment,Cash,Low agreement understand identify.
2023-12-15,38.78,Entertainment,Cash,Perform drug dog himself figure.
2024-01-12,47.30,Groceries,Credit card,Fruits and vegetables
2024-02-01,69.12,Health care,Credit card,Pharmacy visit
2024-01-03,36.84,Entertainment,Cash,Occur word clear.
2024-01-11,26.99,Entertainment,Cash,Movie night
2024-02-02,77.12,Health care,Credit card,Pharmacy visit
2023-12-12,37.83,Entertainment,Cash,Lot her everyone.
2023-12-03,42.36,Groceries,Credit card,Policy mean gas.
2024-01-04,66.03,Health care,Credit card,Pharmacy visit
2024-01-16,66.96,Health care,Credit card,Pharmacy visit
2023-12-15,206.12,Utilities,Bank transfer,Pay responsibility capital hard course month.
2023-12-28,35.48,Entertainment,Cash,Movie night
2023-12-16,191.98,Utilities,Bank transfer,Electricity bill
2023-12-11,75.80,Health care,Credit card,Political break any.
2024-01-04,198.17,Utilities,Bank transfer,Electricity bill
2023-12-20,112.56,Transport,Dedit card,Environmental I alone gas build.
2023-12-08,32.01,Entertainment,Cash,Available next campaign natural.
2024-01-28,42.69,Groceries,Credit card,Fruits and vegetables
2024-01-30,193.55,Utilities,Bank transfer,Electricity bill
2023-12-06,26.32,Entertainment,Cash,Movie night
2023-12-18,58.55,Groceries,Credit card,Approach buy behavior consumer reveal.
2023-12-20,119.36,Transport,Dedit card,Together road view rather east rock.
2023-12-25,35.80,Entertainment,Cash,Go travel recently floor.
2023-12-18,57.49,Groceries,Credit card,Mind more government fish.
2024-01-07,49.57,Groceries,Credit card,Fruits and vegetables
2024-01-15,205.19,Utilities,Bank transfer,Pay feeling professor.
2024-01-31,34.55,Entertainment,Cash,Back identify peace.
2023-12-17,29.68,Entertainment,Cash,Movie night
2024-01-11,66.89,Health care,Credit card,Serve prepare culture future morning.
2024-01-05,76.59,Health care,Credit card,Pharmacy visit
2024-01-07,199.47,Utilities,Bank transfer,Claim action former.
2024-01-03,25.79,Entertainment,Cash,Charge school bank.
2024-01-23,72.50,Health care,Credit card,Pharmacy visit
2024-02-01,66.76,Health care,Credit card,Pharmacy visit
2024-02-02,30.32,Entertainment,Cash,Democrat pay own sense control.
2023-12-15,200.17,Utilities,Bank transfer,Electricity bill
2023-12-28,26.43,Entertainment,Cash,Movie night
2024-01-23,30.73,Entertainment,Cash,Movie night
2023-12-29,119.87,Transport,Dedit card,Monthly bus pass
2024-01-22,26.74,Entertainment,Cash,Purpose full against control down.
2023-12-19,72.10,Health care,Credit card,Pharmacy visit
2023-12-23,75.84,Health care,Credit card,Pharmacy visit
2024-01-04,33.25,Entertainment,Cash,Movie night
2023-12-26,82.13,Health care,Credit card,East employee herself information leader full.
2024-01-28,121.64,Transport,Dedit card,Safe onto run skin fear Democrat.
2024-01-20,201.85,Utilities,Bank transfer,Electricity bill
2024-01-05,56.88,Groceries,Credit card,Foot what next.
2023-12-18,78.87,Health care,Credit card,Whether add certainly agency law.
2023-12-07,43.11,Groceries,Credit card,Wait say movie.
2023-12-22,43.59,Groceries,Credit card,Prove board economy.
2024-01-27,44.40,Groceries,Credit card,Scene story mission spend.
2024-01-03,54.74,Groceries,Credit card,Fruits and vegetables
2024-01-10,197.09,Utilities,Bank transfer,Electricity bill
2024-01-28,198.83,Utilities,Bank transfer,Electricity bill
2024-01-02,198.81,Utilities,Bank transfer,Light treatment fact skin.
2024-01-31,35.45,Entertainment,Cash,Read force forget media present because price.
2023-12-28,42.27,Groceries,Credit card,Fruits and vegetables
2024-01-17,44.89,Groceries,Credit card,Word like our.
2024-02-03,75.27,Health care,Credit card,Rate large daughter right.
2024-01-29,50.57,Groceries,Credit card,Fruits and vegetables
2024-01-08,112.03,Transport,Dedit card,Chance dinner in.
2024-01-08,75.30,Health care,Credit card,Share with kitchen artist evening same.
2024-01-27,28.20,Entertainment,Cash,View authority thought media none.
2023-12-29,69.98,Health care,Credit card,Democrat partner nice try.
2023-12-16,42.98,Groceries,Credit card,Fruits and vegetables
2023-12-29,33.79,Entertainment,Cash,Experience ground share environmental carry similar.
2023-12-15,119.80,Transport,Dedit card,Monthly bus pass
2023-12-02,55.88,Groceries,Credit card,None respond off here two.
2024-01-17,24.61,Entertainment,Cash,Design available doctor deal.
2023-12-31,58.45,Groceries,Credit card,Fruits and vegetables
2024-01-26,47.05,Groceries,Credit card,Trouble billion would than well early.
2023-12-08,125.06,Transport,Dedit card,Notice apply treat least hard together standard.
2024-01-23,43.04,Groceries,Credit card,Rate same born.
2023-12-13,194.42,Utilities,Bank transfer,Not water sense card he.
2023-12-10,119.07,Transport,Dedit card,Before often teacher deep blue case.
2024-01-15,65.55,Health care,Credit card,Pharmacy visit
2024-01-09,194.27,Utilities,Bank transfer,Electricity bill
2023-12-29,45.33,Groceries,Credit card,Either smile whose.
2023-12-29,128.68,Transport,Dedit card,Situation body born condition.
2024-01-22,48.42,Groceries,Credit card,Green somebody market.
2023-12-15,77.36,Health care,Credit card,Far condition thus since so.
2023-12-31,78.71,Health care,Credit card,Pharmacy visit
2023-12-05,120.85,Transport,Dedit card,Tell air myself.
2024-01-04,79.74,Health care,Credit card,Account pull it.
2023-12-27,72.92,Health care,Credit card,Several free operation beyond.
2024-01-14,45.91,Groceries,Credit card,Fruits and vegetables
2023-12-18,118.75,Transport,Dedit card,Ahead others unit situation.
2024-01-13,115.71,Transport,Dedit card,Whose final would race indicate choose.
2024-01-03,196.35,Utilities,Bank transfer,Number girl his television.
2024-01-01,127.89,Transport,Dedit card,Monthly bus pass
2023-12-04,126.80,Transport,Dedit card,Monthly bus pass
2023-12-06,73.69,Health care,Credit card,Black anyone itself.
2023-12-16,206.58,Utilities,Bank transfer,President personal fall one development save.
2023-12-18,34.60,Entertainment,Cash,Agree break or sport upon our.
2023-12-27,127.01,Transport,Dedit card,Back itself cover even treatment per.
2023-12-10,44.62,Groceries,Credit card,Fruits and vegetables
2024-02-03,192.77,Utilities,Bank transfer,Wide position student happen color care.
2023-12-20,48.14,Groceries,Credit card,Fruits and vegetables
2024-01-13,42.07,Groceries,Credit card,Cultural fine teach bring best both.
2024-01-07,83.80,Health care,Credit card,Pharmacy visit
2023-12-16,191.47,Utilities,Bank transfer,Here nice before likely.
2024-01-29,112.95,Transport,Dedit card,Monthly bus pass
2024-01-28,117.14,Transport,Dedit card,Monthly bus pass
2023-12-08,128.35,Transport,Dedit card,Monthly bus pass
2023-12-22,24.91,Entertainment,Cash,Movie night
2024-01-16,24.53,Entertainment,Cash,Movie night
2023-12-08,198.37,Utilities,Bank transfer,Electricity bill
2024-01-13,209.81,Utilities,Bank transfer,Electricity bill
2024-01-23,129.55,Transport,Dedit card,Monthly bus pass
2023-12-20,194.42,Utilities,Bank transfer,Electricity bill
2024-01-09,125.70,Transport,Dedit card,Monthly bus pass
2023-12-29,206.45,Utilities,Bank transfer,Keep car better gun among.
2024-02-02,23.02,Entertainment,Cash,Movie night
2024-01-22,25.32,Entertainment,Cash,Movie night
2024-01-09,67.92,Health care,Credit card,Plant medical off then.
2023-12-20,40.79,Groceries,Credit card,Democratic for from pick.
2024-01-05,127.70,Transport,Dedit card,Monthly bus pass
2023-12-31,23.70,Entertainment,Cash,Increase see test important.
2024-01-15,126.75,Transport,Dedit card,Monthly bus pass
2024-01-18,51.90,Groceries,Credit card,Give job city group you response.
2023-12-10,24.09,Entertainment,Cash,Miss reveal audience seat energy may.
2024-01-21,208.29,Utilities,Bank transfer,Very father bar approach instead.
2024-01-26,193.83,Utilities,Bank transfer,Win above next sing fight like.
2024-01-14,55.84,Groceries,Credit card,Fruits and vegetables
2024-01-08,77.87,Health care,Credit card,Pharmacy visit
2024-01-08,120.45,Transport,Dedit card,Hear room education later help him.
2024-01-11,34.52,Entertainment,Cash,Bad arm moment through seven dream.
2024-01-04,115.38,Transport,Dedit card,Finish once fact white.
2024-01-03,191.29,Utilities,Bank transfer,Electricity bill
2023-12-25,196.25,Utilities,Bank transfer,Wear possible bill ten.
2024-01-16,56.62,Groceries,Credit card,Fruits and vegetables
2023-12-22,26.81,Entertainment,Cash,Shoulder mind point single.
2023-12-23,74.33,Health care,Credit card,Cost toward black check.
2024-01-10,30.88,Entertainment,Cash,Movie night
2024-01-20,38.06,Entertainment,Cash,Movie night
2023-12-22,193.37,Utilities,Bank transfer,Electricity bill
2023-12-22,30.49,Entertainment,Cash,Movie night
2024-01-07,52.42,Groceries,Credit card,Sign ok money.
2024-01-01,35.47,Entertainment,Cash,So quality girl decision.
2023-12-07,22.30,Entertainment,Cash,Walk money day role argue.
2024-01-25,191.53,Utilities,Bank transfer,Against stop student.
2024-01-24,114.00,Transport,Dedit card,Monthly bus pass
2024-01-09,208.73,Utilities,Bank transfer,Detail however born spend oil.
2023-12-18,199.52,Utilities,Bank transfer,Different owner despite him speech.
2024-01-13,203.84,Utilities,Bank transfer,Develop rate analysis thing idea.
2024-01-25,75.68,Health care,Credit card,Pharmacy visit
2023-12-16,81.69,Health care,Credit card,Pharmacy visit
2023-12-07,110.90,Transport,Dedit card,Available room serious.
2023-12-18,55.53,Groceries,Credit card,Fruits and vegetables
2023-12-22,82.46,Health care,Credit card,I eat million own line various.
2024-01-27,20.62,Entertainment,Cash,Movie night
2023-12-15,128.98,Transport,Dedit card,Capital draw technology account unit.
2023-12-24,114.28,Transport,Dedit card,Show day let interest language.
2023-12-10,206.21,Utilities,Bank transfer,Mr left represent may give father.
2024-01-24,111.99,Transport,Dedit card,Eye son conference.
2023-12-05,50.96,Groceries,Credit card,Fruits and vegetables
2024-01-01,50.23,Groceries,Credit card,Possible recent range position value.
2023-12-06,81.19,Health care,Credit card,Tax question business.
2024-01-02,36.42,Entertainment,Cash,Movie night
2024-01-31,197.15,Utilities,Bank transfer,Out different indicate feel phone watch.
2024-01-29,38.30,Entertainment,Cash,Movie night
2023-12-16,118.86,Transport,Dedit card,See skill major protect.
2023-12-10,70.51,Health care,Credit card,Pharmacy visit
2024-01-22,35.69,Entertainment,Cash,Movie night
2023-12-15,21.65,Entertainment,Cash,Discussion often less themselves partner.
2023-12-18,122.69,Transport,Dedit card,List guy support accept draw another.
2023-12-11,80.32,Health care,Credit card,Pharmacy visit
2024-01-31,110.86,Transport,Dedit card,Chair home listen offer.
2024-01-22,192.94,Utilities,Bank transfer,Electricity bill
2023-12-15,79.36,Health care,Credit card,Gas other anything whether.
2023-12-25,32.62,Entertainment,Cash,Certain born yourself great hold.
2024-01-22,49.75,Groceries,Credit card,Little me they letter third great.
2024-01-28,205.49,Utilities,Bank transfer,Late imagine someone production political.
2024-01-06,124.08,Transport,Dedit card,Monthly bus pass
2024-01-15,197.33,Utilities,Bank transfer,Meeting nearly these.
2023-12-12,25.09,Entertainment,Cash,Loss network write simply purpose.
2023-12-09,71.40,Health care,Credit card,Process popular fear.
2023-12-21,199.53,Utilities,Bank transfer,Bring area usually.
2024-01-12,200.41,Utilities,Bank transfer,Electricity bill
2023-12-23,22.92,Entertainment,Cash,Movie night
2023-12-23,111.61,Transport,Dedit card,May ahead cup visit space.
2024-02-01,34.41,Entertainment,Cash,Expect court staff different.
2023-12-07,51.96,Groceries,Credit card,Fruits and vegetables
2024-01-12,198.90,Utilities,Bank transfer,Pass cup get company.
2024-01-10,81.46,Health care,Credit card,Pharmacy visit
2023-12-24,26.03,Entertainment,Cash,Movie night
2024-01-07,209.95,Utilities,Bank transfer,Electricity bill
2024-01-10,40.66,Groceries,Credit card,Fruits and vegetables
2023-12-13,209.37,Utilities,Bank transfer,Tend learn popular business model.
2023-12-19,71.60,Health care,Credit card,Pharmacy visit
2023-12-19,110.09,Transport,Dedit card,While establish successful kid.
2023-12-24,42.44,Groceries,Credit card,Life these case.
2023-12-11,41.34,Groceries,Credit card,Yard board fund term board surface.
2024-01-07,72.47,Health care,Credit card,Pharmacy visit
2024-01-23,124.45,Transport,Dedit card,Monthly bus pass
2023-12-23,79.52,Health care,Credit card,Country capital rest these southern.
2023-12-30,191.36,Utilities,Bank transfer,Modern visit science you.
2023-12-28,70.87,Health care,Credit card,Pharmacy visit
2024-01-05,69.59,Health care,Credit card,Pharmacy visit
2023-12-18,190.73,Utilities,Bank transfer,Good daughter indeed establish bad audience.
2023-12-14,79.95,Health care,Credit card,Everything give security office fast.
2023-12-11,80.66,Health care,Credit card,Pharmacy visit
2023-12-28,190.81,Utilities,Bank transfer,Electricity bill
2024-02-01,23.65,Entertainment,Cash,Million step whose bring accept soldier.
2023-12-13,57.10,Groceries,Credit card,Fruits and vegetables
2024-01-16,55.80,Groceries,Credit card,Fruits and vegetables
2024-01-03,209.25,Utilities,Bank transfer,Electricity bill
2024-01-02,72.84,Health care,Credit card,Friend in wife.
2023-12-05,193.29,Utilities,Bank transfer,Electricity bill
2024-01-10,201.01,Utilities,Bank transfer,Benefit often product skin.
2023-12-28,69.25,Health care,Credit card,Product young policy wide.
2023-12-18,209.88,Utilities,Bank transfer,Electricity bill
2024-01-21,56.68,Groceries,Credit card,Early who tell them west authority.
2024-01-16,25.52,Entertainment,Cash,Movie night
2024-01-18,114.77,Transport,Dedit card,Work community who.
2023-12-13,37.99,Entertainment,Cash,Teacher claim responsibility before stop head.
2024-01-12,84.25,Health care,Credit card,One child detail.
2024-01-10,82.77,Health care,Credit card,Pharmacy visit
2024-01-29,71.43,Health care,Credit card,Pharmacy visit
2023-12-18,208.88,Utilities,Bank transfer,Electricity bill
2024-01-20,22.48,Entertainment,Cash,Institution want recently read.
2023-12-09,206.75,Utilities,Bank transfer,Electricity bill
2023-12-22,76.30,Health care,Credit card,Myself run Democrat serve less according.
2023-12-18,58.42,Groceries,Credit card,Exactly number budget heavy understand say.
2024-01-24,197.32,Utilities,Bank transfer,Electricity bill
2024-01-07,202.06,Utilities,Bank transfer,Positive president heart certainly.
2023-12-19,126.00,Transport,Dedit card,Piece institution owner successful court daughter.
2023-12-27,128.90,Transport,Dedit card,Monthly bus pass
2024-01-31,43.84,Groceries,Credit card,Fruits and vegetables
2023-12-17,41.86,Groceries,Credit card,Fruits and vegetables
2023-12-20,204.21,Utilities,Bank transfer,Product must bag board.
2024-01-12,191.23,Utilities,Bank transfer,Reason city product.
2024-01-11,195.96,Utilities,Bank transfer,Suffer car old information grow.
2023-12-16,57.19,Groceries,Credit card,Fruits and vegetables
2023-12-27,44.62,Groceries,Credit card,Fruits and vegetables
2023-12-27,70.56,Health care,Credit card,Pharmacy visit
2023-12-05,40.18,Groceries,Credit card,Fruits and vegetables
2023-12-26,23.47,Entertainment,Cash,Couple federal official standard rich.
2023-12-14,205.68,Utilities,Bank transfer,Change current detail.
2024-01-18,128.72,Transport,Dedit card,Page across day deal medical yeah.
2024-01-22,46.36,Groceries,Credit card,Range coach memory wide hit.
2023-12-16,48.59,Groceries,Credit card,Fruits and vegetables
2024-01-04,52.71,Groceries,Credit card,Wife investment trip.
2024-01-07,34.58,Entertainment,Cash,Movie night
2024-01-27,52.79,Groceries,Credit card,Fruits and vegetables
2024-01-13,69.65,Health care,Credit card,Likely relationship central political west suggest.
2023-12-28,83.34,Health care,Credit card,Whatever daughter show assume conference.
2023-12-23,51.02,Groceries,Credit card,Skill remember book public.
2023-12-26,30.82,Entertainment,Cash,Movie night
2023-12-16,44.77,Groceries,Credit card,Rich first summer.
2024-01-24,128.85,Transport,Dedit card,Unit who home film parent realize.
2024-01-22,193.10,Utilities,Bank transfer,Electricity bill
2023-12-10,40.40,Groceries,Credit card,Space cultural discussion administration three.
2024-01-30,44.79,Groceries,Credit card,Individual stuff suffer.
2024-01-14,115.19,Transport,Dedit card,Family for dark class no huge.
2024-01-08,68.97,Health care,Credit card,Point nearly chair low fill.
2024-01-23,30.57,Entertainment,Cash,Movie night
2023-12-13,70.75,Health care,Credit card,Pharmacy visit
2023-12-30,117.89,Transport,Dedit card,Week specific these home.
2024-02-01,194.89,Utilities,Bank transfer,Economic within day discuss generation.
2024-01-27,197.07,Utilities,Bank transfer,Food house morning others cover fund.
2023-12-26,39.28,Entertainment,Cash,Movie night
2023-12-20,53.57,Groceries,Credit card,Tell young star item.
2023-12-21,193.31,Utilities,Bank transfer,Tv indeed prevent theory easy pull.
2024-01-29,54.80,Groceries,Credit card,It open center final management.
2023-12-23,83.21,Health care,Credit card,Pharmacy visit
2024-01-15,112.64,Transport,Dedit card,This floor coach force or.
2023-12-08,71.12,Health care,Credit card,Pharmacy visit
2024-01-29,42.37,Groceries,Credit card,One adult of body measure.
2024-01-09,127.65,Transport,Dedit card,Role suggest wait age.
2024-01-22,112.98,Transport,Dedit card,Monthly bus pass
2023-12-06,78.08,Health care,Credit card,Only management region.
2023-12-10,73.41,Health care,Credit card,Pharmacy visit
2023-12-26,114.91,Transport,Dedit card,Appear piece level popular choice.
2024-01-22,20.62,Entertainment,Cash,Movie night
